Log file open, 05/06/23 10:18:30
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4DE00][000005E71022A000 52] LinuxServer, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4C800][000005E71022C800 52] LinuxArm64Server, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4B400][000005E710215000 52] Android, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC49400][000005E710230000 52] Android_Preview_OpenGL, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4A400][000005E710235000 52] Android_Preview_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4EC00][000005E710237800 52] Android_Low, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4B800][000005E71023A000 52] Android_Mid, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4E600][000005E71023C800 52] Android_High, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4EA00][000005E710222800 52] Android_Default, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4AC00][000005E7101D0000 52] Android_Adreno4xx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4F000][000005E7101D5000 52] Android_Adreno5xx_Low, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4BC00][000005E7101D7800 52] Android_Adreno5xx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4FE00][000005E7101DA000 52] Android_Adreno6xx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4C400][000005E7101DC800 52] Android_Adreno6xx_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4FA00][000005E710232800 52] Android_Adreno7xx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4E800][000005E710240000 52] Android_Adreno7xx_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4CC00][000005E710245000 52] Android_Mali_T6xx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70FC4F200][000005E710247800 52] Android_Mali_T7xx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70F6AF600][000005E71024A000 52] Android_Mali_T8xx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E70928E800][000005E71024C800 52] Android_Mali_G71, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710260000][000005E7101D2800 52] Android_Mali_G72, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710261200][000005E710250000 52] Android_Mali_G72_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710261000][000005E710255000 52] Android_Mali_G76, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710261E00][000005E710257800 52] Android_Mali_G76_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710260800][000005E71025A000 52] Android_Mali_G77, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710261C00][000005E71025C800 52] Android_Mali_G77_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710261600][000005E710242800 52] Android_Mali_G78, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710260400][000005E710270000 52] Android_Mali_G78_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710262000][000005E710275000 52] Android_Mali_G710, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710261400][000005E710277800 52] Android_Mali_G710_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710262E00][000005E71027A000 52] Android_Xclipse_920, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710260200][000005E71027C800 52] Android_Xclipse_920_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710262A00][000005E710252800 52] Android_Vulkan_SM5, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710260600][000005E710280000 52] Android_PowerVR_G6xxx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710261A00][000005E710285000 52] Android_PowerVR_GT7xxx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710262200][000005E710287800 52] Android_PowerVR_GE8xxx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710260E00][000005E71028A000 52] Android_PowerVR_GM9xxx, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710263E00][000005E71028C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710260C00][000005E710272800 52] Android_TegraK1, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710263A00][000005E710290000 52] Android_Unknown_Vulkan, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710263200][000005E710295000 52] Oculus_Quest, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710262800][000005E710297800 52] Oculus_Quest2, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: 	[000005E710264000][000005E71029A000 52] HoloLens, 
[2023.05.06-17.18.35:401][  0]LogDeviceProfileManager: Active device profile: [000005E70FC45C00][000005E70D250000 52] WindowsEditor
[2023.05.06-17.18.35:401][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.06-17.18.35:401][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.06-17.18.35:410][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.06-17.18.35:411][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.06-17.18.35:418][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.06-17.18.35:421][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.05.06-17.18.35:421][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.06-17.18.35:421][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.06-17.18.35:421][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.06-17.18.35:421][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.06-17.18.35:425][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -Device=Win64@DESKTOP-G94F80R'
[2023.05.06-17.18.35:425][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -Device=Win64@DESKTOP-G94F80R" -nocompile -nocompileuat ]
[2023.05.06-17.18.35:499][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
