Log file open, 05/19/23 08:02:36
[2023.05.19-15.03.59:913][899]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:913][899]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:913][899]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:913][899]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:936][900]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:936][900]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:936][900]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:936][900]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:958][901]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:958][901]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:958][901]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:958][901]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:981][902]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:981][902]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:981][902]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.03.59:981][902]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:001][903]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:001][903]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:001][903]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:002][903]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:023][904]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:023][904]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:023][904]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:023][904]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:044][905]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:044][905]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:044][905]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:044][905]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:063][906]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:063][906]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:063][906]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:063][906]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:087][907]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:087][907]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:087][907]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:087][907]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:108][908]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:109][908]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:109][908]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:109][908]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:128][909]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:128][909]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:128][909]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:128][909]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:148][910]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:148][910]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:149][910]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:149][910]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:170][911]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:170][911]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:171][911]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:171][911]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:190][912]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:190][912]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:190][912]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:190][912]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:213][913]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:213][913]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:213][913]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:213][913]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:240][914]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:240][914]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:240][914]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:240][914]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:261][915]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:261][915]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:261][915]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:261][915]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:282][916]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:282][916]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:282][916]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:282][916]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:304][917]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:304][917]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
