Log file open, 05/07/23 11:41:16
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_post_depth_coverage
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_primitive_topology_list_restart
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_primitives_generated_query
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_private_data
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_provoking_vertex
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_queue_family_foreign
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_robustness2
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_sample_locations
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_sampler_filter_minmax
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_EXT_scalar_block_layout
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_separate_stencil_usage
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_shader_atomic_float
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_shader_demote_to_helper_invocation
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_EXT_shader_image_atomic_int64
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_shader_module_identifier
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_shader_subgroup_ballot
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_shader_subgroup_vote
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_EXT_shader_viewport_index_layer
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_EXT_subgroup_size_control
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_texel_buffer_alignment
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_tooling_info
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_transform_feedback
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_vertex_attribute_divisor
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_vertex_input_dynamic_state
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_ycbcr_2plane_444_formats
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_EXT_ycbcr_image_arrays
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_16bit_storage
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_8bit_storage
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_acceleration_structure
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_bind_memory2
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_buffer_device_address
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_copy_commands2
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_create_renderpass2
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_dedicated_allocation
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_deferred_host_operations
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_depth_stencil_resolve
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_descriptor_update_template
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_device_group
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_draw_indirect_count
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_driver_properties
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_dynamic_rendering
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence_win32
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory_win32
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore_win32
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_format_feature_flags2
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_fragment_shader_barycentric
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_fragment_shading_rate
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_get_memory_requirements2
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_image_format_list
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_imageless_framebuffer
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance1
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance2
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_maintenance3
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance4
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_multiview
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_executable_properties
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_library
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_present_id
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_present_wait
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_push_descriptor
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_ray_tracing_maintenance1
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_ray_tracing_pipeline
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_relaxed_block_layout
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_mirror_clamp_to_edge
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_ycbcr_conversion
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_separate_depth_stencil_layouts
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_shader_atomic_int64
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_shader_clock
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_shader_draw_parameters
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_shader_float16_int8
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_shader_float_controls
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_shader_integer_dot_product
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_shader_non_semantic_info
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_extended_types
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_uniform_control_flow
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_shader_terminate_invocation
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_spirv_1_4
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_storage_buffer_storage_class
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   + VK_KHR_swapchain
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_swapchain_mutable_format
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_synchronization2
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_timeline_semaphore
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_uniform_buffer_standard_layout
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_variable_pointers
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_h264
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_h265
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_queue
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_video_queue
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_vulkan_memory_model
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_win32_keyed_mutex
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_workgroup_memory_explicit_layout
[2023.05.07-18.41.17:994][  0]LogVulkanRHI: Display:   - VK_KHR_zero_initialize_workgroup_memory
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NVX_binary_import
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NVX_image_view_handle
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NVX_multiview_per_view_attributes
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_clip_space_w_scaling
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_compute_shader_derivatives
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_copy_memory_indirect
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_corner_sampled_image
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_coverage_reduction_mode
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_cuda_kernel_launch
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation_image_aliasing
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostic_checkpoints
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostics_config
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_external_memory
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_external_memory_win32
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_fill_rectangle
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_fragment_coverage_to_color
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shader_barycentric
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shading_rate_enums
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_framebuffer_mixed_samples
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_geometry_shader_passthrough
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_inherited_viewport_scissor
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_linear_color_attachment
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_low_latency
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_memory_decompression
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_mesh_shader
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_invocation_reorder
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_representative_fragment_test
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_sample_mask_override_coverage
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_scissor_exclusive
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_shader_image_footprint
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_shader_sm_builtins
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_shader_subgroup_partitioned
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_shading_rate_image
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_viewport_array2
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_viewport_swizzle
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   - VK_NV_win32_keyed_mutex
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: Found 4 available device layers :
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   * VK_LAYER_EOS_Overlay
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   * VK_LAYER_NV_optimus
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   * VK_LAYER_OBS_HOOK
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display:   * VK_LAYER_RTSS
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: Vulkan Physical Device Driver Properties:
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: - driverName: NVIDIA
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: - driverInfo: 531.79
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: Found 4 Queue Families
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: Initializing Queue Family 1: 2 queues Xfer Sparse
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
[2023.05.07-18.41.17:995][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 3: 1 queues Xfer Sparse
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: Using 0 device layers.
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: Using 26 device extensions:
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_EXT_memory_priority
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_fragment_shading_rate
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2023.05.07-18.41.19:209][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: * VK_EXT_full_screen_exclusive
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: Max memory allocations 4096.
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: 3 Device Memory Heaps:
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 6269435904 (5979.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 12858187776 (12262.52 MB) - Used 0 (0.00%)
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display:   2: Flags 0x1 - Size 224395264 (214.00 MB) - Used 0 (0.00%) - DeviceLocal
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.48% /         28.71 MB |       5211.00 MB |       5979.00 MB |
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.74% /         91.20 MB |      11494.52 MB |      12262.52 MB |
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: 	 HEAP 02 |  16.31% /         34.91 MB |        179.09 MB |        214.00 MB |
[2023.05.07-18.41.19:210][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2023.05.07-18.41.19:213][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/VulkanPSO.cache.10de.2182' not found.
[2023.05.07-18.41.19:215][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2023.05.07-18.41.19:227][  0]LogRHI: Texture pool is 4335 MB (70% of 6193 MB)
[2023.05.07-18.41.19:237][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -platform=all'
[2023.05.07-18.41.19:237][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -platform=all" ]
[2023.05.07-18.41.19:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.07-18.41.19:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.07-18.41.19:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.07-18.41.19:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.07-18.41.19:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.07-18.41.19:279][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.07-18.41.19:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.07-18.41.19:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.07-18.41.19:281][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.07-18.41.19:282][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.07-18.41.19:283][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.07-18.41.19:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.07-18.41.19:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.07-18.41.19:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.07-18.41.19:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.07-18.41.19:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.07-18.41.19:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.07-18.41.19:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.07-18.41.19:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.07-18.41.19:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.07-18.41.19:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.07-18.41.19:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.07-18.41.19:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.07-18.41.19:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.07-18.41.19:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.07-18.41.19:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.07-18.41.19:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.07-18.41.19:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.07-18.41.19:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.07-18.41.19:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.07-18.41.19:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.07-18.41.19:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.07-18.41.19:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.07-18.41.19:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.07-18.41.19:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.07-18.41.19:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.07-18.41.19:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.07-18.41.19:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.07-18.41.19:343][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.07-18.41.19:344][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.07-18.41.19:348][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.07-18.41.19:348][  0]LogTargetPlatformManager:   ADPCM
[2023.05.07-18.41.19:348][  0]LogTargetPlatformManager:   PCM
[2023.05.07-18.41.19:351][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.07-18.41.19:351][  0]LogTargetPlatformManager:   BINKA
[2023.05.07-18.41.19:357][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.07-18.41.19:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.07-18.41.19:357][  0]LogTargetPlatformManager:   OGG
[2023.05.07-18.41.19:360][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.07-18.41.19:360][  0]LogTargetPlatformManager:   OPUS
[2023.05.07-18.41.19:401][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   SF_METAL_TVOS
