Log file open, 05/07/23 08:58:18
[2023.05.07-15.58.21:150][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -platform=all" ]
[2023.05.07-15.58.21:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.07-15.58.21:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.07-15.58.21:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.07-15.58.21:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.07-15.58.21:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.07-15.58.21:198][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.07-15.58.21:198][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.07-15.58.21:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.07-15.58.21:200][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.07-15.58.21:201][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.07-15.58.21:202][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.07-15.58.21:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.07-15.58.21:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.07-15.58.21:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.07-15.58.21:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.07-15.58.21:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.07-15.58.21:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.07-15.58.21:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.07-15.58.21:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.07-15.58.21:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.07-15.58.21:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.07-15.58.21:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.07-15.58.21:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.07-15.58.21:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.07-15.58.21:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.07-15.58.21:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.07-15.58.21:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.07-15.58.21:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.07-15.58.21:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.07-15.58.21:298][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.07-15.58.21:299][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.07-15.58.21:306][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.07-15.58.21:306][  0]LogTargetPlatformManager:   ADPCM
[2023.05.07-15.58.21:306][  0]LogTargetPlatformManager:   PCM
[2023.05.07-15.58.21:312][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.07-15.58.21:312][  0]LogTargetPlatformManager:   BINKA
[2023.05.07-15.58.21:321][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.07-15.58.21:321][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.07-15.58.21:321][  0]LogTargetPlatformManager:   OGG
[2023.05.07-15.58.21:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.07-15.58.21:327][  0]LogTargetPlatformManager:   OPUS
[2023.05.07-15.58.21:374][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.07-15.58.21:384][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.07-15.58.21:384][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.07-15.58.21:385][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.07-15.58.21:392][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.07-15.58.21:392][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.07-15.58.21:392][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.07-15.58.21:392][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.07-15.58.21:392][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.07-15.58.21:392][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.07-15.58.21:392][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.07-15.58.21:392][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.07-15.58.21:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.07-15.58.21:397][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.07-15.58.21:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-15.58.21:397][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.07-15.58.21:431][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.07-15.58.21:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-15.58.21:432][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.07-15.58.21:445][  0]LogDerivedDataCache: Speed tests for C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.07-15.58.21:445][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=508.22MBs, RandomWriteSpeed=90.83MBs. Assigned SpeedClass 'Local'
[2023.05.07-15.58.21:446][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.07-15.58.21:446][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.07-15.58.21:446][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.07-15.58.21:447][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.07-15.58.21:447][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.07-15.58.21:447][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/Shaders/WorkingDirectory/11976/).
[2023.05.07-15.58.21:448][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jeffrey Chen/AppData/Local/Temp/UnrealShaderWorkingDir/6BC0D88044F1E8A4CAD2DD992073BE5C/'.
[2023.05.07-15.58.21:448][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.07-15.58.21:448][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.07-15.58.22:546][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.07-15.58.22:932][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.07-15.58.22:933][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.07-15.58.23:523][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.07-15.58.23:684][  0]LogSlate: Using FreeType 2.10.0
[2023.05.07-15.58.23:685][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.07-15.58.23:740][  0]LogAssetRegistry: FAssetRegistry took 0.0211 seconds to start up
[2023.05.07-15.58.23:752][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.07-15.58.24:033][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.07-15.58.24:676][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA2200][000004179B7FA800 52] GlobalDefaults, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA2E00][000004179DFD0000 52] Windows, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA3E00][000004179DFD7800 52] WindowsEditor, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA2400][000004179DFD5000 52] WindowsServer, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA3200][000004179EDF0000 52] WindowsClient, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA1A00][000004179EDF7800 52] IOS, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA3400][000004179DBBC800 52] iPadAir2, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA4C00][000004179DFD2800 52] IPadPro, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA4E00][000004179EDF2800 52] iPadAir3, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA4000][000004179DBB5000 52] iPadAir4, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA3800][00000417A63A0000 52] iPadAir5, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA3000][00000417A63A5000 52] iPadMini4, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA4800][00000417A63A7800 52] iPadMini5, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA4400][00000417A63AA000 52] iPadMini6, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA6A00][00000417A6410000 52] iPhone6S, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA6C00][00000417A6412800 52] iPhone7, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA6E00][00000417A6415000 52] iPodTouch7, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA4A00][00000417A641A000 52] iPhone6SPlus, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA5200][00000417A641C800 52] iPhone7Plus, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA1C00][0000041792FA7800 52] iPhoneSE, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA4200][00000417A63AC800 52] iPhone8, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA3600][00000417A6417800 52] iPhone8Plus, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA2000][00000417A6420000 52] iPhoneX, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA1200][00000417A6425000 52] iPhoneXS, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA5000][00000417A6427800 52] iPhoneXSMax, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA3A00][00000417A642A000 52] iPhoneXR, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA6600][00000417A642C800 52] iPhone11, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA5A00][00000417A63A2800 52] iPhone11Pro, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA6800][00000417A6430000 52] iPhone11ProMax, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA5800][00000417A6435000 52] iPhoneSE2, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA6200][00000417A6437800 52] iPhone12Mini, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA5400][00000417A643A000 52] iPhone12, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA3C00][00000417A643C800 52] iPhone12Pro, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA2800][00000417A6422800 52] iPhone12ProMax, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA7000][00000417A63D0000 52] iPhone13Mini, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA5600][00000417A63D5000 52] iPhone13, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA7E00][00000417A63D7800 52] iPhone13Pro, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA5C00][00000417A63DA000 52] iPhone13ProMax, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA7A00][00000417A63DC800 52] iPhoneSE3, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA2C00][00000417A6432800 52] iPhone14, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA4600][00000417A63E0000 52] iPhone14Plus, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA7200][00000417A63E5000 52] iPhone14Pro, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA8000][00000417A63E7800 52] iPhone14ProMax, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA6000][00000417A63EA000 52] iPadPro105, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA8E00][00000417A63EC800 52] iPadPro129, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA7600][00000417A63D2800 52] iPadPro97, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA8A00][00000417A63F0000 52] iPadPro2_129, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA2600][00000417A63F5000 52] iPad5, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA5E00][00000417A63F7800 52] iPad6, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA8200][00000417A63FA000 52] iPad7, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA9000][00000417A63FC800 52] iPad8, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA7800][00000417A63E2800 52] iPad9, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA9E00][00000417A6400000 52] iPad10, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA8600][00000417A6405000 52] iPadPro11, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA9A00][00000417A6407800 52] iPadPro2_11, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA6400][00000417A640A000 52] iPadPro3_11, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA7C00][00000417A640C800 52] iPadPro4_11, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA9200][00000417A63F2800 52] iPadPro3_129, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAA000][00000417A6450000 52] iPadPro4_129, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA8800][00000417A6455000 52] iPadPro5_129, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAAE00][00000417A6457800 52] iPadPro6_129, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA9600][00000417A645A000 52] AppleTV, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAAA00][00000417A645C800 52] AppleTV4K, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA7400][00000417A6402800 52] AppleTV2_4K, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA8C00][00000417A6460000 52] TVOS, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAA200][00000417A6467800 52] Mac, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FABE00][00000417A6465000 52] MacEditor, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA9C00][00000417A646A000 52] MacClient, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAB200][00000417A646C800 52] MacServer, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAC800][00000417A6480000 52] Linux, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FACA00][00000417A6482800 52] LinuxEditor, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAC400][00000417A6487800 52] LinuxArm64Editor, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAB600][00000417A648A000 52] LinuxArm64, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FABC00][00000417A648C800 52] LinuxClient, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FACE00][00000417A6452800 52] LinuxArm64Client, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAB400][00000417A6485000 52] LinuxServer, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA9400][00000417A6470000 52] LinuxArm64Server, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAA800][00000417A6475000 52] Android, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FACC00][00000417A6477800 52] Android_Preview_OpenGL, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAB800][00000417A647A000 52] Android_Preview_Vulkan, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAC600][00000417A647C800 52] Android_Low, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA8400][00000417A6462800 52] Android_Mid, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAD000][00000417A6340000 52] Android_High, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAC000][00000417A6345000 52] Android_Default, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FADE00][00000417A6347800 52] Android_Adreno4xx, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAB000][00000417A634A000 52] Android_Adreno5xx_Low, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FADA00][00000417A634C800 52] Android_Adreno5xx, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FA9800][00000417A6472800 52] Android_Adreno6xx, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAA600][00000417A64B0000 52] Android_Adreno6xx_Vulkan, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAD200][00000417A64B5000 52] Android_Adreno7xx, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAE000][00000417A64B7800 52] Android_Adreno7xx_Vulkan, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAAC00][00000417A64BA000 52] Android_Mali_T6xx, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAEE00][00000417A64BC800 52] Android_Mali_T7xx, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAD600][00000417A6342800 52] Android_Mali_T8xx, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAEA00][00000417A64C0000 52] Android_Mali_G71, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAA400][00000417A64C5000 52] Android_Mali_G72, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FABA00][00000417A64C7800 52] Android_Mali_G72_Vulkan, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAE200][00000417A64CA000 52] Android_Mali_G76, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAF000][00000417A64CC800 52] Android_Mali_G76_Vulkan, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAD800][00000417A64B2800 52] Android_Mali_G77, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAFE00][00000417A64D0000 52] Android_Mali_G77_Vulkan, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAE600][00000417A64D5000 52] Android_Mali_G78, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAFA00][00000417A64D7800 52] Android_Mali_G78_Vulkan, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAC200][00000417A64DA000 52] Android_Mali_G710, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FADC00][00000417A64DC800 52] Android_Mali_G710_Vulkan, 
[2023.05.07-15.58.24:677][  0]LogDeviceProfileManager: 	[00000417A5FAF200][00000417A64C2800 52] Android_Xclipse_920, 
