Log file open, 05/07/23 07:55:28
[2023.05.07-14.55.39:421][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.07-14.55.39:421][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.07-14.55.39:421][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.07-14.55.39:421][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.07-14.55.39:421][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.07-14.55.39:761][  0]LogNetVersion: crossy_road 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3769938530)
[2023.05.07-14.55.40:336][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.07-14.55.40:336][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.07-14.55.40:336][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.07-14.55.40:368][  0]LogSlate: Border
[2023.05.07-14.55.40:369][  0]LogSlate: BreadcrumbButton
[2023.05.07-14.55.40:369][  0]LogSlate: Brushes.Title
[2023.05.07-14.55.40:369][  0]LogSlate: Default
[2023.05.07-14.55.40:369][  0]LogSlate: Icons.Save
[2023.05.07-14.55.40:369][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.07-14.55.40:369][  0]LogSlate: ListView
[2023.05.07-14.55.40:369][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.07-14.55.40:369][  0]LogSlate: SoftwareCursor_Grab
[2023.05.07-14.55.40:369][  0]LogSlate: TableView.DarkRow
[2023.05.07-14.55.40:369][  0]LogSlate: TableView.Row
[2023.05.07-14.55.40:369][  0]LogSlate: TreeView
[2023.05.07-14.55.40:526][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.07-14.55.40:592][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-G94F80R: (Name=DESKTOP-G94F80R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.07-14.55.40:926][  0]LogPython: Using Python 3.9.7
[2023.05.07-14.55.42:084][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.07-14.55.42:088][  0]LogUdpMessaging: Display: Added local interface '192.168.1.67' to multicast group '230.0.0.1:6666'
[2023.05.07-14.55.42:096][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.07-14.55.42:138][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 059AF3CC4385A8E5B1A09AAE5FBB8C7D | Instance: E0664D2E4C2C90F99224C68A59EB5C70 (DESKTOP-G94F80R-4856).
[2023.05.07-14.55.42:436][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.07-14.55.42:475][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.07-14.55.42:997][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.07-14.55.43:415][  0]SourceControl: Source control is disabled
[2023.05.07-14.55.43:423][  0]SourceControl: Source control is disabled
[2023.05.07-14.55.43:432][  0]SourceControl: Source control is disabled
[2023.05.07-14.55.43:439][  0]LogUProjectInfo: Found projects:
[2023.05.07-14.55.43:542][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.07-14.55.43:568][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.07-14.55.43:568][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.07-14.55.43:708][  0]LogCollectionManager: Loaded 0 collections in 0.001181 seconds
[2023.05.07-14.55.43:709][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Collections/' took 0.00s
[2023.05.07-14.55.43:712][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Developers/JeffreyChen/Collections/' took 0.00s
[2023.05.07-14.55.43:715][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Collections/' took 0.00s
[2023.05.07-14.55.44:417][  0]LogEngine: Initializing Engine...
[2023.05.07-14.55.44:431][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.07-14.55.44:456][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.07-14.55.44:459][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 1F49193831F7B5447872C1AB9F7CB3B141DCA617), compiling. Is special engine material.
[2023.05.07-14.55.44:465][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: D6538E220E94AF6B227232E60327FC7AFA58C94E), compiling. Is special engine material.
[2023.05.07-14.55.44:470][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 29725084B501D3F5DB9010EB87FCABD3E53809BD), compiling. Is special engine material.
[2023.05.07-14.55.44:476][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in VULKAN_SM5, Default, SM5 (DDC key hash: 3360B40A043C8155703207686CB4BB5DA7A0F303), compiling. Is special engine material.
[2023.05.07-14.55.44:483][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 5B45B4720522B73DD457E4CBC261142B8D7C0422), compiling. Is special engine material.
[2023.05.07-14.55.44:488][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in VULKAN_SM5, Default, SM5 (DDC key hash: B9391A0EF530737B0D7AEC19A721F817AAA6EC3C), compiling. Is special engine material.
[2023.05.07-14.55.44:656][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.07-14.55.44:681][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-14.55.44:711][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.07-14.55.44:712][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.07-14.55.44:712][  0]LogInit: Texture streaming: Enabled
[2023.05.07-14.55.44:743][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.07-14.55.44:756][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.07-14.55.44:779][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.07-14.55.44:780][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.07-14.55.44:783][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.07-14.55.44:785][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.07-14.55.44:785][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.07-14.55.44:785][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.07-14.55.44:785][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.07-14.55.44:785][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.07-14.55.44:785][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.07-14.55.44:785][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-14.55.44:785][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-14.55.44:785][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-14.55.44:785][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-14.55.44:785][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-14.55.44:785][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-14.55.44:785][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-14.55.44:785][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-14.55.44:786][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-14.55.44:786][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-14.55.44:786][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-14.55.44:796][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-14.55.44:851][  0]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.07-14.55.44:851][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-14.55.44:857][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-14.55.44:857][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-14.55.44:859][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.07-14.55.44:859][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.07-14.55.44:861][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.07-14.55.44:861][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.07-14.55.44:861][  0]LogInit: FAudioDevice initialized.
[2023.05.07-14.55.44:861][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.07-14.55.44:883][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.07-14.55.44:894][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.07-14.55.44:894][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.07-14.55.44:896][  0]LogLiveCoding: Display: First instance in process group "UE_crossy_road_0x18849e14", spawning console
[2023.05.07-14.55.44:908][  0]LogLiveCoding: Display: Waiting for server
[2023.05.07-14.55.45:663][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.07-14.55.45:726][  0]LogInit: Transaction tracking system initialized
[2023.05.07-14.55.45:856][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.07-14.55.45:856][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.07-14.55.45:860][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004181 seconds (Found 115 uncontrolled assets)
[2023.05.07-14.55.45:916][  0]BlueprintLog: New page: Editor Load
[2023.05.07-14.55.46:136][  0]LocalizationService: Localization service is disabled
[2023.05.07-14.55.46:184][  0]TimingProfiler: Initialize
[2023.05.07-14.55.46:184][  0]TimingProfiler: OnSessionChanged
[2023.05.07-14.55.46:184][  0]LoadingProfiler: Initialize
[2023.05.07-14.55.46:184][  0]LoadingProfiler: OnSessionChanged
[2023.05.07-14.55.46:184][  0]NetworkingProfiler: Initialize
[2023.05.07-14.55.46:185][  0]NetworkingProfiler: OnSessionChanged
[2023.05.07-14.55.46:185][  0]MemoryProfiler: Initialize
[2023.05.07-14.55.46:185][  0]MemoryProfiler: OnSessionChanged
[2023.05.07-14.55.46:733][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/' took 0.07s
[2023.05.07-14.55.46:940][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.07-14.55.47:077][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.07-14.55.47:365][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.07-14.55.47:367][  0]SourceControl: Source control is disabled
[2023.05.07-14.55.47:367][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.187
[2023.05.07-14.55.47:367][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.07-14.55.47:368][  0]LightingResults: New page: Lighting Build
[2023.05.07-14.55.47:375][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.07-14.55.47:375][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-14.55.47:376][  0]MapCheck: New page: Map Check
[2023.05.07-14.55.47:376][  0]LightingResults: New page: Lighting Build
[2023.05.07-14.55.47:388][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-14.55.47:392][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.07-14.55.47:404][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.07-14.55.47:404][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-14.55.47:404][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.07-14.55.47:405][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-14.55.47:405][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-14.55.47:405][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-14.55.48:237][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.07-14.55.48:237][  0]LogWorldPartition: Display: WorldPartition initialize took 831 ms
[2023.05.07-14.55.49:014][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-14.55.49:178][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.07-14.55.49:179][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.07-14.55.49:198][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 18.759ms to complete.
[2023.05.07-14.55.49:198][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.830
[2023.05.07-14.55.49:214][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.033
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.00%
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-14.55.49:214][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-14.55.49:286][  0]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - Microsoft IME (TSF IME).
[2023.05.07-14.55.49:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-14.55.49:379][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-14.55.49:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-14.55.49:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-14.55.49:483][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.07-14.55.49:495][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.07-14.55.49:508][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.07-14.55.49:518][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.07-14.55.49:532][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.07-14.55.49:542][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.07-14.55.49:551][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.07-14.55.49:562][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.07-14.55.49:573][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.07-14.55.49:581][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Display: Found 4 Surface present modes:
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_MAILBOX_KHR (1)
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_MAILBOX_KHR
[2023.05.07-14.55.50:629][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_MAILBOX_KHR, VK_FORMAT_A2B10G10R10_UNORM_PACK32, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2023.05.07-14.55.50:672][  0]LogSlate: Took 0.000539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.07-14.55.50:677][  0]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.07-14.55.50:687][  0]LogSlate: Took 0.006770 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.07-14.55.50:694][  0]LogSlate: Took 0.005916 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.07-14.55.50:722][  0]LogViewport: Scene viewport resized to 1526x629, mode Windowed.
[2023.05.07-14.55.50:829][  0]LogSlate: Took 0.007225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.07-14.55.52:331][  0]LogStall: Startup...
[2023.05.07-14.55.52:333][  0]LogStall: Startup complete.
[2023.05.07-14.55.52:342][  0]LogLoad: (Engine Initialization) Total time: 24.16 seconds
[2023.05.07-14.55.52:343][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.07-14.55.52:500][  0]LogAssetRegistry: Asset discovery search completed in 14.8149 seconds
[2023.05.07-14.55.52:519][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.05.07-14.55.52:737][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.07-14.56.01:584][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.07-14.56.01:818][438]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Map1.Map1
[2023.05.07-14.56.01:818][438]Cmd: MAP LOAD FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Levels/Map1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.07-14.56.01:818][438]LightingResults: New page: Lighting Build
[2023.05.07-14.56.01:818][438]LoadErrors: New page: Loading map: Map1.umap
[2023.05.07-14.56.01:875][438]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-14.56.01:875][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-14.56.01:878][438]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.07-14.56.01:879][438]MapCheck: New page: Map Check
[2023.05.07-14.56.01:879][438]LightingResults: New page: Lighting Build
[2023.05.07-14.56.01:889][438]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-14.56.01:912][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.07-14.56.01:923][438]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-14.56.01:923][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-14.56.01:939][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.07-14.56.01:952][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.07-14.56.01:972][438]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1'.
[2023.05.07-14.56.01:972][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-14.56.01:972][438]LogAIModule: Creating AISystem for world Map1
[2023.05.07-14.56.01:973][438]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-14.56.01:973][438]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-14.56.01:973][438]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-14.56.03:113][438]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.07-14.56.03:113][438]LogWorldPartition: Display: WorldPartition initialize took 1.14 sec (total: 1.97 sec)
[2023.05.07-14.56.03:192][438]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-14.56.03:209][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.07-14.56.03:233][438]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.07-14.56.03:236][438]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.249ms to complete.
[2023.05.07-14.56.03:236][438]LogFileHelpers: Loading map 'Map1' took 1.418
[2023.05.07-14.56.20:866][408]Cmd: MODE GRID=0
[2023.05.07-14.56.45:260][711]Cmd: MODE GRID=1
[2023.05.07-14.56.47:843][841]Cmd: EDIT COPY
[2023.05.07-14.56.48:256][863]Cmd: EDIT PASTE
[2023.05.07-14.56.49:992][955]Cmd: TRANSACTION UNDO
[2023.05.07-14.56.49:992][955]LogEditorTransaction: Undo Move Elements
[2023.05.07-14.56.54:182][163]Cmd: EDIT PASTE
[2023.05.07-14.56.57:686][359]Cmd: EDIT PASTE
[2023.05.07-14.57.15:189][370]Cmd: EDIT COPY
[2023.05.07-14.57.15:407][383]Cmd: EDIT PASTE
[2023.05.07-14.57.23:929][848]Cmd: MODE GRID=0
[2023.05.07-14.57.37:661][625]LogDerivedDataCache: C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.561 and deleted 0 files with total size 0 MiB. Scanned 2534 files in 2513 folders with total size 83 MiB.
[2023.05.07-15.02.25:626][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/player_1.player_1
[2023.05.07-15.02.25:628][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.02.27:628][101]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.07-15.02.29:685][101]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049948s
[2023.05.07-15.02.30:416][101]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003666s (0.776711s overbudget)
[2023.05.07-15.02.30:451][101]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.07-15.02.32:027][157]LogViewport: Scene viewport resized to 673x362, mode Windowed.
[2023.05.07-15.02.38:182][424]LogViewport: Scene viewport resized to 481x198, mode Windowed.
[2023.05.07-15.02.40:674][467]LogViewport: Scene viewport resized to 666x362, mode Windowed.
[2023.05.07-15.02.40:741][467]LogViewport: Scene viewport resized to 632x362, mode Windowed.
[2023.05.07-15.02.40:807][467]LogViewport: Scene viewport resized to 603x362, mode Windowed.
[2023.05.07-15.02.40:849][467]LogViewport: Scene viewport resized to 587x362, mode Windowed.
[2023.05.07-15.02.40:890][467]LogViewport: Scene viewport resized to 568x362, mode Windowed.
[2023.05.07-15.02.40:948][467]LogViewport: Scene viewport resized to 536x362, mode Windowed.
[2023.05.07-15.02.40:991][467]LogViewport: Scene viewport resized to 519x362, mode Windowed.
[2023.05.07-15.02.41:031][467]LogViewport: Scene viewport resized to 510x362, mode Windowed.
[2023.05.07-15.02.41:073][467]LogViewport: Scene viewport resized to 506x362, mode Windowed.
[2023.05.07-15.02.41:115][467]LogViewport: Scene viewport resized to 500x362, mode Windowed.
[2023.05.07-15.02.41:156][467]LogViewport: Scene viewport resized to 498x362, mode Windowed.
[2023.05.07-15.02.54:895][830]LogEditorTransaction: Undo Modify Component(s)
[2023.05.07-15.02.58:901][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-15.02.59:466][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/player_1" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/player_1.uasset" SILENT=true
[2023.05.07-15.02.59:478][940]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012118 seconds
[2023.05.07-15.02.59:488][940]LogSerialization: UsePackageTrailer: 'true'
[2023.05.07-15.02.59:498][940]LogSavePackage: Moving output files for package: /Game/Blueprints/player_1
