Log file open, 05/07/23 11:00:42
[2023.05.07-18.00.48:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.07-18.00.48:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.07-18.00.48:069][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-18.00.48:069][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.07-18.00.48:069][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.07-18.00.48:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.07-18.00.48:069][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.07-18.00.48:245][  0]LogSlate: Using FreeType 2.10.0
[2023.05.07-18.00.48:246][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.07-18.00.48:303][  0]LogAssetRegistry: FAssetRegistry took 0.0207 seconds to start up
[2023.05.07-18.00.48:311][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.07-18.00.48:581][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.07-18.00.49:204][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2072000][000004B7B70CA800 52] GlobalDefaults, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2073A00][000004B7B77C0000 52] Windows, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2073C00][000004B7B77C7800 52] WindowsEditor, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2073000][000004B7B77C5000 52] WindowsServer, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2073400][000004B7BADE0000 52] WindowsClient, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2072400][000004B7BADE7800 52] IOS, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2073600][000004B7B9BAC800 52] iPadAir2, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2074400][000004B7B77C2800 52] IPadPro, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2074600][000004B7BADE2800 52] iPadAir3, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2072600][000004B7B9BA5000 52] iPadAir4, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2072A00][000004B7C2380000 52] iPadAir5, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2072800][000004B7C2385000 52] iPadMini4, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2071800][000004B7C2387800 52] iPadMini5, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2073200][000004B7C238A000 52] iPadMini6, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2076200][000004B7C2420000 52] iPhone6S, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2076400][000004B7C2422800 52] iPhone7, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2076600][000004B7C2425000 52] iPodTouch7, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2074000][000004B7C242A000 52] iPhone6SPlus, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2075600][000004B7C242C800 52] iPhone7Plus, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2074800][000004B7B04C7800 52] iPhoneSE, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2076A00][000004B7C238C800 52] iPhone8, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2071E00][000004B7C2427800 52] iPhone8Plus, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2075400][000004B7C2360000 52] iPhoneX, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2072C00][000004B7C2365000 52] iPhoneXS, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2073800][000004B7C2367800 52] iPhoneXSMax, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2075E00][000004B7C236A000 52] iPhoneXR, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2071600][000004B7C236C800 52] iPhone11, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2074E00][000004B7C2382800 52] iPhone11Pro, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2071C00][000004B7C23B0000 52] iPhone11ProMax, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2074C00][000004B7C23B5000 52] iPhoneSE2, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2071400][000004B7C23B7800 52] iPhone12Mini, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2076800][000004B7C23BA000 52] iPhone12, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2075C00][000004B7C23BC800 52] iPhone12Pro, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2076E00][000004B7C2362800 52] iPhone12ProMax, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2074A00][000004B7C2400000 52] iPhone13Mini, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2075200][000004B7C2405000 52] iPhone13, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2071000][000004B7C2407800 52] iPhone13Pro, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2077000][000004B7C240A000 52] iPhone13ProMax, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2075000][000004B7C240C800 52] iPhoneSE3, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2077E00][000004B7C23B2800 52] iPhone14, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2074200][000004B7C2410000 52] iPhone14Plus, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2077A00][000004B7C2415000 52] iPhone14Pro, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2076000][000004B7C2417800 52] iPhone14ProMax, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2075A00][000004B7C241A000 52] iPadPro105, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2077200][000004B7C241C800 52] iPadPro129, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2078000][000004B7C2402800 52] iPadPro97, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2072E00][000004B7C2430000 52] iPadPro2_129, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2078E00][000004B7C2435000 52] iPad5, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2077600][000004B7C2437800 52] iPad6, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2078A00][000004B7C243A000 52] iPad7, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2075800][000004B7C243C800 52] iPad8, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2076C00][000004B7C2412800 52] iPad9, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2078200][000004B7C23A0000 52] iPad10, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2079000][000004B7C23A5000 52] iPadPro11, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2077800][000004B7C23A7800 52] iPadPro2_11, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2079E00][000004B7C23AA000 52] iPadPro3_11, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2078600][000004B7C23AC800 52] iPadPro4_11, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2079A00][000004B7C2432800 52] iPadPro3_129, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2073E00][000004B7C2440000 52] iPadPro4_129, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2077C00][000004B7C2445000 52] iPadPro5_129, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2079200][000004B7C2447800 52] iPadPro6_129, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207A000][000004B7C244A000 52] AppleTV, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2078800][000004B7C244C800 52] AppleTV4K, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207AE00][000004B7C23A2800 52] AppleTV2_4K, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2079600][000004B7C2450000 52] TVOS, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207BA00][000004B7C2457800 52] Mac, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207BC00][000004B7C2455000 52] MacEditor, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207B000][000004B7C245A000 52] MacClient, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207B400][000004B7C245C800 52] MacServer, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207C000][000004B7C2490000 52] Linux, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207C200][000004B7C2492800 52] LinuxEditor, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207B600][000004B7C2497800 52] LinuxArm64Editor, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207B800][000004B7C249A000 52] LinuxArm64, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207CE00][000004B7C249C800 52] LinuxClient, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207A600][000004B7C2442800 52] LinuxArm64Client, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207BE00][000004B7C2495000 52] LinuxServer, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207A800][000004B7C2460000 52] LinuxArm64Server, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2079400][000004B7C2465000 52] Android, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2077400][000004B7C2467800 52] Android_Preview_OpenGL, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C2078400][000004B7C246A000 52] Android_Preview_Vulkan, 
[2023.05.07-18.00.49:204][  0]LogDeviceProfileManager: 	[000004B7C207CC00][000004B7C246C800 52] Android_Low, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2079800][000004B7C2452800 52] Android_Mid, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207C600][000004B7C2350000 52] Android_High, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207CA00][000004B7C2355000 52] Android_Default, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2078C00][000004B7C2357800 52] Android_Adreno4xx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207D000][000004B7C235A000 52] Android_Adreno5xx_Low, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2079C00][000004B7C235C800 52] Android_Adreno5xx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207DE00][000004B7C2462800 52] Android_Adreno6xx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207A400][000004B7C2480000 52] Android_Adreno6xx_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207DA00][000004B7C2485000 52] Android_Adreno7xx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207C800][000004B7C2487800 52] Android_Adreno7xx_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207AC00][000004B7C248A000 52] Android_Mali_T6xx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207D200][000004B7C248C800 52] Android_Mali_T7xx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207E000][000004B7C2352800 52] Android_Mali_T8xx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207AA00][000004B7C24A0000 52] Android_Mali_G71, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207EE00][000004B7C24A5000 52] Android_Mali_G72, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207D600][000004B7C24A7800 52] Android_Mali_G72_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207EA00][000004B7C24AA000 52] Android_Mali_G76, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207C400][000004B7C24AC800 52] Android_Mali_G76_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207A200][000004B7C2482800 52] Android_Mali_G77, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207E200][000004B7C24B0000 52] Android_Mali_G77_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207F000][000004B7C24B5000 52] Android_Mali_G78, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207D800][000004B7C24B7800 52] Android_Mali_G78_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207FE00][000004B7C24BA000 52] Android_Mali_G710, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207E600][000004B7C24BC800 52] Android_Mali_G710_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207FA00][000004B7C24A2800 52] Android_Xclipse_920, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207B200][000004B7C24C0000 52] Android_Xclipse_920_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207DC00][000004B7C24C5000 52] Android_Vulkan_SM5, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C207F200][000004B7C24C7800 52] Android_PowerVR_G6xxx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7B56DFC00][000004B7C24CA000 52] Android_PowerVR_GT7xxx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2510000][000004B7C24CC800 52] Android_PowerVR_GE8xxx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2511400][000004B7C24B2800 52] Android_PowerVR_GM9xxx, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2510800][000004B7C24E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2511000][000004B7C24E5000 52] Android_TegraK1, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2511A00][000004B7C24E7800 52] Android_Unknown_Vulkan, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2511C00][000004B7C24EA000 52] Oculus_Quest, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2512000][000004B7C24EC800 52] Oculus_Quest2, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: 	[000004B7C2510600][000004B7C24C2800 52] HoloLens, 
[2023.05.07-18.00.49:205][  0]LogDeviceProfileManager: Active device profile: [000004B7C2073C00][000004B7B77C7800 52] WindowsEditor
[2023.05.07-18.00.49:205][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.07-18.00.49:205][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.07-18.00.49:205][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-18.00.49:205][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.07-18.00.49:205][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-18.00.49:205][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2023.05.07-18.00.49:205][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-18.00.49:208][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.05.07-18.00.49:208][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.07-18.00.49:208][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.07-18.00.49:208][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.07-18.00.49:208][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.07-18.00.49:211][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -Device=Win64@DESKTOP-G94F80R'
[2023.05.07-18.00.49:211][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/crossy_road.uproject"  -Device=Win64@DESKTOP-G94F80R" -nocompile -nocompileuat ]
[2023.05.07-18.00.49:270][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
